# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv -Irtl --trace rtl/warp_scheduler.sv rtl/fetch.sv rtl/id_decode.sv rtl/regfile.sv rtl/lane.sv rtl/scratchpad.sv rtl/gpu_top.sv tb/tb_gpu_top.sv --top-module tb_gpu_top -o /home/zair/multi-warp-gpu/sim/gpu_sim"
S  10993608    94142  1771475780   191600196  1705136080           0 "/usr/bin/verilator_bin"
S      4942    94304  1771475780   250464861  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254     2492  1780795091   649681063  1780795091   649681063 "obj_dir/Vtb_gpu_top.cpp"
T      3295     2470  1780795091   649681063  1780795091   649681063 "obj_dir/Vtb_gpu_top.h"
T      1822    43730  1780795091   657924853  1780795091   657924853 "obj_dir/Vtb_gpu_top.mk"
T       328     2416  1780795091   649681063  1780795091   649681063 "obj_dir/Vtb_gpu_top__ConstPool_0.cpp"
T      1563     2160  1780795091   649681063  1780795091   649681063 "obj_dir/Vtb_gpu_top__Syms.cpp"
T      1480     2373  1780795091   649681063  1780795091   649681063 "obj_dir/Vtb_gpu_top__Syms.h"
T       311    43718  1780795091   657924853  1780795091   657924853 "obj_dir/Vtb_gpu_top__TraceDecls__0__Slow.cpp"
T     45268    43721  1780795091   657924853  1780795091   657924853 "obj_dir/Vtb_gpu_top__Trace__0.cpp"
T    167369    37222  1780795091   657924853  1780795091   657924853 "obj_dir/Vtb_gpu_top__Trace__0__Slow.cpp"
T     29958     3359  1780795091   649681063  1780795091   649681063 "obj_dir/Vtb_gpu_top___024root.h"
T    708232    12201  1780795091   657924853  1780795091   657924853 "obj_dir/Vtb_gpu_top___024root__DepSet_h6bfc293b__0.cpp"
T    121602     6691  1780795091   653802958  1780795091   653802958 "obj_dir/Vtb_gpu_top___024root__DepSet_h6bfc293b__0__Slow.cpp"
T     15126    12407  1780795091   657924853  1780795091   657924853 "obj_dir/Vtb_gpu_top___024root__DepSet_h6bfc293b__1.cpp"
T      1680     6692  1780795091   653802958  1780795091   653802958 "obj_dir/Vtb_gpu_top___024root__DepSet_h82f16cb9__0.cpp"
T      1748     4576  1780795091   653802958  1780795091   653802958 "obj_dir/Vtb_gpu_top___024root__DepSet_h82f16cb9__0__Slow.cpp"
T       746     3360  1780795091   653802958  1780795091   653802958 "obj_dir/Vtb_gpu_top___024root__Slow.cpp"
T      1012    43723  1780795091   657924853  1780795091   657924853 "obj_dir/Vtb_gpu_top__main.cpp"
T       719     2524  1780795091   649681063  1780795091   649681063 "obj_dir/Vtb_gpu_top__pch.h"
T       982    43731  1780795091   657924853  1780795091   657924853 "obj_dir/Vtb_gpu_top__ver.d"
T         0        0  1780795091   657924853  1780795091   657924853 "obj_dir/Vtb_gpu_top__verFiles.dat"
T      1903    43728  1780795091   657924853  1780795091   657924853 "obj_dir/Vtb_gpu_top_classes.mk"
S      3138    44260  1780709173   289695786  1780709173   289695786 "rtl/fetch.sv"
S     10801   420420  1780790284   531556678  1780790284   531556678 "rtl/gpu_top.sv"
S      6935   152396  1780709369   428337508  1780709369   428337508 "rtl/id_decode.sv"
S      6293   420471  1780790909   314300106  1780790909   314300106 "rtl/lane.sv"
S      1791   420480  1780725539   138247173  1780725539   138247173 "rtl/regfile.sv"
S      4885   420481  1780709124   548256113  1780709124   548256113 "rtl/scratchpad.sv"
S      2573   420419  1780795091   513658528  1780795091   513658528 "rtl/warp_scheduler.sv"
S     13140    44141  1780792766   472202375  1780792766   472202375 "tb/tb_gpu_top.sv"
